,model,layer,representation,same_relation_group_rdm_corr,same_relation_group_rdm_std,same_relation_group_rdm_corr_within_compound_sentences,same_relation_group_rdm_std_within_compound_sentences
71,microsoft/phi-1,24,not_processed_together,0.2605043115173754,0.12563402505721283,-0.005237828008789244,0.18640340047646844
72,meta-llama/Llama-3.2-1B,1,not_processed_together,0.29924937050396044,0.11512448503124482,0.05230235381410556,0.16961766559157485
73,meta-llama/Llama-3.2-1B,2,not_processed_together,0.3027777446641268,0.11563030093956392,0.057540181822894804,0.17034629857589834
74,meta-llama/Llama-3.2-1B,3,not_processed_together,0.2956874679561711,0.12082289502023735,0.0470265626684229,0.17772963906340414
75,meta-llama/Llama-3.2-1B,4,not_processed_together,0.2992493705039604,0.11753242592299866,0.05230235381410555,0.17321870678991308
76,meta-llama/Llama-3.2-1B,5,not_processed_together,0.3125478303798301,0.12417209164206117,0.07202013512085208,0.1838610064274079
77,meta-llama/Llama-3.2-1B,6,not_processed_together,0.3204531438525818,0.13092718995155073,0.08376728500373445,0.19347748760769304
78,meta-llama/Llama-3.2-1B,7,not_processed_together,0.317806863232457,0.12191263342125515,0.0798389139971425,0.18004945944280695
79,meta-llama/Llama-3.2-1B,8,not_processed_together,0.3169247696924154,0.12056351598021542,0.0785294569949452,0.17804285577366824
80,meta-llama/Llama-3.2-1B,9,not_processed_together,0.32313295286032945,0.12414764786051281,0.08773361914721979,0.1837490610074643
81,meta-llama/Llama-3.2-1B,10,not_processed_together,0.29836727696391885,0.11477757362578808,0.050992896811908245,0.16910579882030252
82,meta-llama/Llama-3.2-1B,11,not_processed_together,0.3063061188242932,0.11998289004966674,0.06277800983168404,0.17682848718605232
83,meta-llama/Llama-3.2-1B,12,not_processed_together,0.300131464044002,0.11746786764898104,0.05361181081630286,0.17311531126939328
84,meta-llama/Llama-3.2-1B,13,not_processed_together,0.3010135575840437,0.11000591015812541,0.05492126781850017,0.16194433781655676
85,meta-llama/Llama-3.2-1B,14,not_processed_together,0.3018956511240853,0.11968255118796894,0.056230724820697485,0.17641307224564726
86,meta-llama/Llama-3.2-1B,15,not_processed_together,0.29310824411129194,0.11050348516774848,0.04317411793561781,0.16321761464606105
87,meta-llama/Llama-3.2-1B,16,not_processed_together,0.2878156828710424,0.12476260552952972,0.035317375922433954,0.1845177514631379
